unit	sex	age	geo	Y2007	Y2008	Y2009	Y2010	Y2011	Y2012	Y2013	Y2014	Y2015	Y2016	Y2017	Y2018
PC	F	Y15-64	AT_11	64.0	64.2	64.7	64.8	64.5	64.8	64.9	64.7	64.9	65.9	66.4	66.6
PC	F	Y15-64	AT_12	65.3	66.6	66.7	66.9	67.4	68.1	67.6	68.4	69.2	69.2	70.5	70.3
PC	F	Y15-64	AT_13	59.7	61.1	61.8	62.0	62.4	62.5	63.0	62.1	62.0	62.6	62.4	63.0
PC	F	Y15-64	AT_21	60.2	61.6	62.2	62.9	63.1	64.1	64.8	65.3	64.7	65.1	66.3	67.0
PC	F	Y15-64	AT_22	63.2	64.8	64.9	65.9	66.3	65.6	66.1	66.3	66.6	67.3	68.7	69.0
PC	F	Y15-64	AT_31	65.9	67.5	67.2	68.3	68.8	70.0	69.4	70.1	70.1	70.8	71.1	71.0
PC	F	Y15-64	AT_32	66.6	67.1	68.2	67.8	68.8	70.2	70.9	69.4	70.0	71.6	71.5	72.9
PC	F	Y15-64	AT_33	64.8	66.1	67.1	67.4	67.3	68.6	69.7	69.9	69.5	69.8	69.8	71.4
PC	F	Y15-64	AT_34	63.0	64.1	65.2	65.4	65.6	67.3	68.2	69.4	69.6	71.2	70.4	71.1
PC	F	Y15-64	BE_10	48.3	48.4	49.3	48.7	48.6	48.6	48.5	49.8	49.2	50.3	50.5	52.4
PC	F	Y15-64	BE_21	57.8	58.6	57.4	59.4	57.9	57.8	58.8	59.2	61.0	58.9	60.0	63.2
PC	F	Y15-64	BE_22	55.6	57.4	58.7	58.8	59.6	59.0	59.2	60.3	59.8	59.8	62.5	64.8
PC	F	Y15-64	BE_23	60.6	63.2	62.7	62.9	63.5	62.5	63.9	64.0	64.8	64.5	63.6	67.1
PC	F	Y15-64	BE_24	63.1	63.3	63.3	63.2	63.4	64.2	63.7	65.0	64.1	64.8	64.6	67.4
PC	F	Y15-64	BE_25	61.8	61.3	61.2	62.4	63.4	62.6	63.3	63.9	64.9	65.5	66.7	67.9
PC	F	Y15-64	BE_31	56.4	57.3	56.1	57.8	57.1	58.1	59.3	59.0	59.1	58.7	62.6	62.8
PC	F	Y15-64	BE_32	45.8	47.8	46.6	46.9	47.7	48.5	49.0	49.3	49.5	50.4	49.5	50.2
PC	F	Y15-64	BE_33	49.6	49.9	50.2	50.1	51.0	51.5	51.6	51.8	51.8	51.7	51.8	53.5
PC	F	Y15-64	BE_34	53.3	54.0	54.3	56.7	55.8	58.0	58.5	57.1	56.1	57.5	59.7	59.7
PC	F	Y15-64	BE_35	53.1	51.5	53.1	52.7	53.8	54.8	52.8	58.1	53.7	55.4	58.4	58.1
PC	F	Y15-64	BG_31	53.4	56.4	55.1	52.9	51.5	51.4	53.1	54.7	54.6	51.6	54.8	56.4
PC	F	Y15-64	BG_32	52.6	54.0	52.7	51.4	52.0	53.1	52.3	53.8	56.9	58.7	60.4	60.7
PC	F	Y15-64	BG_33	52.7	54.9	53.8	52.0	51.0	51.4	52.7	55.6	57.5	57.3	59.9	58.5
PC	F	Y15-64	BG_34	55.1	56.2	54.9	53.6	54.3	55.3	53.4	52.9	55.8	57.3	60.4	61.8
PC	F	Y15-64	BG_41	65.4	67.6	67.2	63.9	63.0	62.4	62.8	64.6	66.7	66.7	69.6	71.5
PC	F	Y15-64	BG_42	56.6	58.4	56.4	53.9	52.8	55.3	57.5	58.1	57.9	58.4	62.6	62.5
PC	F	Y15-64	CH_01	68.3	69.6	69.9	65.4	66.7	67.7	67.1	67.3	68.3	68.9	69.1	69.6
PC	F	Y15-64	CH_02	71.4	74.7	74.8	73.0	73.9	74.7	75.0	76.1	77.1	77.3	77.2	77.9
PC	F	Y15-64	CH_03	72.7	73.8	73.4	72.2	73.9	73.7	73.7	74.0	74.8	75.3	75.6	75.7
PC	F	Y15-64	CH_04	74.5	76.4	75.2	74.1	75.0	75.4	75.7	77.7	77.5	78.0	76.9	77.7
PC	F	Y15-64	CH_05	73.0	75.9	75.9	73.2	73.9	74.8	75.1	76.4	77.0	77.9	77.9	78.2
PC	F	Y15-64	CH_06	74.4	75.3	76.5	73.5	76.4	76.7	78.1	78.4	78.4	80.4	79.0	79.5
PC	F	Y15-64	CH_07	60.5	61.0	62.6	63.1	62.8	60.9	61.3	60.7	63.0	65.5	67.2	66.0
PC	F	Y15-64	CY_00	62.4	62.9	62.3	63.0	62.1	59.4	56.9	58.6	59.0	59.3	61.4	64.2
PC	F	Y15-64	CZ_01	64.7	64.0	64.2	62.8	63.1	64.4	65.7	67.3	66.1	68.6	70.5	72.1
PC	F	Y15-64	CZ_02	58.8	59.4	58.4	57.9	59.0	61.6	61.8	62.0	63.9	65.0	67.1	69.5
PC	F	Y15-64	CZ_03	59.6	60.4	58.2	57.9	59.1	59.2	60.4	61.3	63.4	64.9	66.5	67.2
PC	F	Y15-64	CZ_04	52.2	52.6	51.3	52.0	53.9	52.5	55.1	56.5	58.4	62.4	64.0	64.5
PC	F	Y15-64	CZ_05	57.1	57.2	55.3	55.3	56.8	57.6	58.7	60.2	62.5	64.9	65.3	67.0
PC	F	Y15-64	CZ_06	57.0	56.5	56.1	57.2	56.1	57.1	60.0	60.9	63.3	64.3	66.0	66.8
PC	F	Y15-64	CZ_07	56.5	56.7	55.7	53.5	55.9	57.3	57.7	58.8	61.1	62.6	65.0	67.0
PC	F	Y15-64	CZ_08	52.4	54.1	54.3	53.0	54.1	56.0	56.8	57.9	59.1	62.1	64.4	66.6
PC	F	Y15-64	DE_11	66.5	67.5	67.7	67.7	69.6	69.9	70.9	72.3	72.6	73.3	73.5	74.2
PC	F	Y15-64	DE_12	65.8	66.7	66.2	66.5	68.1	68.9	70.5	69.9	70.4	72.2	71.3	72.7
PC	F	Y15-64	DE_13	69.5	69.4	70.8	71.1	73.1	73.2	74.1	74.2	73.7	74.6	75.2	75.8
PC	F	Y15-64	DE_14	66.5	67.1	67.9	69.7	71.6	71.2	72.7	72.3	73.5	74.7	74.7	74.7
PC	F	Y15-64	DE_21	67.9	69.1	69.8	70.2	71.9	72.5	73.6	74.1	74.4	75.3	75.8	76.5
PC	F	Y15-64	DE_22	66.8	66.3	66.9	69.1	69.8	70.8	71.4	72.3	72.2	73.5	74.0	73.6
PC	F	Y15-64	DE_23	65.3	67.7	66.7	66.7	68.7	68.5	70.4	73.1	72.4	71.8	73.8	73.5
PC	F	Y15-64	DE_24	63.9	66.1	65.3	65.7	69.7	70.7	72.2	73.0	72.4	74.1	75.1	75.2
PC	F	Y15-64	DE_25	65.5	67.9	67.3	68.8	71.3	71.7	71.8	72.7	72.5	72.9	72.7	73.6
PC	F	Y15-64	DE_26	63.9	65.6	65.4	67.6	69.8	68.8	70.5	70.5	72.1	72.9	72.2	73.3
PC	F	Y15-64	DE_27	64.8	66.7	67.4	69.6	70.1	71.0	70.8	71.9	72.4	73.1	73.3	73.3
PC	F	Y15-64	DE_30	60.0	60.3	63.0	64.0	65.1	65.6	66.0	66.8	66.5	68.9	69.7	71.2
PC	F	Y15-64	DE_40	66.3	67.9	69.4	71.1	72.7	71.8	72.9	72.6	73.0	75.3	76.1	76.4
PC	F	Y15-64	DE_50	59.7	60.1	61.8	63.7	64.0	63.8	64.0	65.2	65.0	67.3	68.7	67.9
PC	F	Y15-64	DE_60	64.3	65.6	67.1	67.7	69.6	69.8	70.9	71.1	72.3	72.4	72.8	73.1
PC	F	Y15-64	DE_71	63.3	64.8	65.5	66.5	67.8	68.4	69.1	68.0	69.1	69.2	70.7	71.1
PC	F	Y15-64	DE_72	62.5	63.9	64.4	63.7	65.6	65.1	67.6	68.3	67.4	68.8	69.4	67.9
PC	F	Y15-64	DE_73	62.4	62.8	64.9	64.7	68.4	68.4	69.6	68.9	69.9	71.1	71.0	72.5
PC	F	Y15-64	DE_80	62.5	65.5	67.2	68.8	68.7	68.0	68.3	69.4	69.9	71.2	72.1	71.8
PC	F	Y15-64	DE_91	60.0	59.9	61.2	63.4	65.7	65.7	65.7	65.9	67.6	66.5	68.7	69.7
PC	F	Y15-64	DE_92	62.6	63.5	63.5	64.9	66.3	67.7	68.6	68.7	68.6	68.6	69.0	70.5
PC	F	Y15-64	DE_93	62.0	63.6	66.2	66.9	68.8	68.2	69.8	71.6	72.2	71.5	72.7	73.7
PC	F	Y15-64	DE_94	60.8	61.8	62.7	65.2	66.5	67.7	69.4	69.0	68.6	69.7	70.9	71.7
PC	F	Y15-64	DE_A1	60.3	60.5	61.3	61.6	63.8	63.5	63.8	64.4	64.6	65.7	67.1	67.1
PC	F	Y15-64	DE_A2	60.1	60.6	61.4	61.9	63.6	64.2	64.7	65.6	66.7	68.6	68.7	68.6
PC	F	Y15-64	DE_A3	60.0	61.1	61.7	62.7	64.2	64.5	64.3	65.6	67.0	67.1	67.5	69.6
PC	F	Y15-64	DE_A4	62.0	62.5	62.3	63.4	64.4	66.4	67.3	66.9	68.5	69.3	70.0	70.4
PC	F	Y15-64	DE_A5	57.0	58.5	59.3	59.9	62.6	62.4	63.9	65.0	65.3	65.3	66.5	68.0
PC	F	Y15-64	DE_B1	65.1	63.9	64.6	66.1	67.2	67.7	68.5	68.4	69.3	71.5	71.0	72.2
PC	F	Y15-64	DE_B2	65.3	69.6	68.4	71.7	68.8	69.9	69.8	71.9	72.1	73.5	75.2	75.2
PC	F	Y15-64	DE_B3	63.9	64.0	64.7	65.5	66.5	67.2	68.3	69.0	68.6	69.3	69.2	69.5
PC	F	Y15-64	DE_C0	59.1	60.4	60.0	61.3	62.3	62.4	64.0	64.3	66.4	68.5	68.7	69.9
PC	F	Y15-64	DE_D2	65.6	67.5	69.1	70.6	72.1	71.3	72.5	72.8	74.8	75.5	75.9	75.4
PC	F	Y15-64	DE_D4	64.0	66.2	67.0	69.2	70.8	70.6	71.8	73.0	72.5	73.0	74.7	76.1
PC	F	Y15-64	DE_D5	62.6	66.7	66.2	67.3	69.0	70.6	71.1	71.0	71.8	74.0	75.7	75.9
PC	F	Y15-64	DE_E0	63.0	64.6	67.2	68.8	70.2	69.9	70.5	71.1	71.9	71.5	72.8	72.8
PC	F	Y15-64	DE_F0	63.6	64.9	65.2	67.1	68.5	69.0	69.3	70.2	70.5	70.6	72.2	72.1
PC	F	Y15-64	DE_G0	63.5	65.7	68.6	70.6	71.6	71.3	72.5	72.9	72.0	73.6	74.1	74.9
PC	F	Y15-64	DK_01	75.1	76.9	74.8	73.5	72.0	71.7	72.3	71.7	72.5	74.8	74.2	75.1
PC	F	Y15-64	DK_02	73.2	72.0	72.1	70.5	70.2	69.8	69.8	69.3	69.9	69.6	70.1	70.3
PC	F	Y15-64	DK_03	71.7	71.9	70.7	68.8	68.5	68.6	67.2	67.6	68.9	70.6	70.1	71.3
PC	F	Y15-64	DK_04	73.5	74.4	73.1	70.9	70.6	70.0	70.4	69.3	69.5	72.2	70.5	72.6
PC	F	Y15-64	DK_05	69.7	72.4	70.6	69.4	69.0	67.9	67.9	70.0	68.9	68.3	69.4	70.6
PC	F	Y15-64	EE_00	66.2	66.6	63.2	60.8	63.0	64.7	65.7	66.3	68.5	68.6	70.9	71.4
PC	F	Y15-64	EL_30	49.9	51.9	52.2	50.5	47.4	44.1	42.0	43.1	44.2	45.4	46.2	45.9
PC	F	Y15-64	EL_41	40.4	37.5	39.0	41.1	40.8	39.7	38.1	36.1	37.0	41.0	46.4	47.8
PC	F	Y15-64	EL_42	39.9	44.0	46.0	42.7	45.2	42.4	41.3	47.0	47.7	45.4	47.4	49.1
PC	F	Y15-64	EL_43	53.1	51.1	52.5	52.1	49.6	45.0	43.9	44.7	42.9	45.6	48.5	51.2
PC	F	Y15-64	EL_51	48.2	47.4	47.5	47.0	42.3	41.4	38.9	41.6	42.6	43.4	43.6	46.8
PC	F	Y15-64	EL_52	45.7	45.7	45.2	44.5	41.4	38.7	36.3	37.6	41.0	42.9	42.2	43.2
PC	F	Y15-64	EL_53	41.8	43.2	46.2	44.3	40.4	34.6	33.4	36.0	34.6	34.9	37.1	39.6
PC	F	Y15-64	EL_54	46.3	46.3	46.5	47.4	43.6	42.1	40.6	41.2	40.4	40.9	41.9	45.5
PC	F	Y15-64	EL_61	46.9	48.8	49.0	47.9	43.7	40.8	39.0	39.2	40.3	41.1	44.1	45.1
PC	F	Y15-64	EL_62	45.7	52.7	52.0	49.8	49.7	48.4	44.2	42.6	47.1	50.1	47.4	50.8
PC	F	Y15-64	EL_63	42.5	42.0	43.4	43.6	40.3	37.1	35.2	36.1	38.5	36.0	37.6	38.7
PC	F	Y15-64	EL_64	44.7	44.1	42.8	45.5	42.0	35.4	37.1	38.2	39.8	37.7	41.9	41.8
PC	F	Y15-64	EL_65	53.0	53.2	52.6	52.5	50.0	44.7	44.0	44.3	45.7	45.9	47.9	48.4
PC	F	Y15-64	ES_11	55.5	56.7	56.3	54.3	54.8	54.1	52.9	53.3	54.4	56.2	57.6	59.5
PC	F	Y15-64	ES_12	50.9	54.4	52.5	51.5	51.8	49.5	48.8	51.2	53.2	55.5	56.2	56.2
PC	F	Y15-64	ES_13	55.8	56.5	55.2	52.9	54.2	53.7	51.5	53.4	53.7	57.0	58.7	57.6
PC	F	Y15-64	ES_21	58.2	59.4	57.8	59.0	60.5	58.1	57.4	58.1	59.2	60.9	60.9	63.6
PC	F	Y15-64	ES_22	60.6	61.1	58.9	59.8	60.4	58.6	55.8	58.8	58.9	59.4	60.7	63.0
PC	F	Y15-64	ES_23	56.4	58.2	57.4	55.5	56.7	53.0	55.4	56.5	57.9	59.2	60.1	63.4
PC	F	Y15-64	ES_24	61.4	61.3	58.8	56.1	56.2	56.2	54.1	54.6	56.0	58.7	60.0	62.3
PC	F	Y15-64	ES_30	63.0	62.8	61.3	61.0	60.3	60.4	58.7	59.0	61.3	61.8	63.0	63.5
PC	F	Y15-64	ES_41	53.1	53.1	52.0	52.7	53.2	51.2	51.2	52.1	52.9	55.8	57.0	58.4
PC	F	Y15-64	ES_42	49.6	49.7	47.2	46.0	47.0	43.7	43.4	43.6	44.9	46.7	48.6	49.8
PC	F	Y15-64	ES_43	44.4	43.2	42.7	43.0	42.7	39.0	41.1	41.6	41.2	42.4	43.5	44.8
PC	F	Y15-64	ES_51	62.3	63.0	59.2	59.0	58.9	56.7	56.5	58.8	59.0	61.4	62.8	63.8
PC	F	Y15-64	ES_52	55.1	55.4	52.1	50.9	50.5	48.6	48.0	49.4	52.2	53.8	55.0	56.2
PC	F	Y15-64	ES_53	60.1	60.2	58.3	57.8	56.4	56.0	56.8	58.5	61.5	62.9	62.4	64.2
PC	F	Y15-64	ES_61	45.4	45.0	43.5	43.3	42.2	41.4	40.0	40.5	42.6	43.4	45.2	46.0
PC	F	Y15-64	ES_62	52.4	53.3	50.8	49.8	48.3	47.9	45.9	46.8	45.4	48.7	50.6	50.9
PC	F	Y15-64	ES_63	31.2	35.0	37.1	34.2	33.0	31.0	33.4	34.6	34.5	38.1	39.7	40.0
PC	F	Y15-64	ES_64	36.2	32.0	33.7	34.9	38.7	34.6	37.4	35.5	32.5	32.5	34.2	41.2
PC	F	Y15-64	ES_70	52.4	48.8	46.4	46.5	47.4	45.3	45.4	45.1	47.0	48.7	50.2	52.9
PC	F	Y15-64	FI_19	66.9	67.8	66.9	65.6	66.0	66.9	67.0	68.0	66.6	66.6	67.4	69.9
PC	F	Y15-64	FI_1B	74.7	74.5	73.4	71.9	72.2	72.3	72.0	71.8	72.0	71.4	70.9	73.0
PC	F	Y15-64	FI_1C	68.1	67.8	66.7	65.7	66.3	68.4	65.9	65.3	65.9	66.1	67.7	70.2
PC	F	Y15-64	FI_1D	62.4	63.9	62.7	62.7	63.5	63.5	64.5	64.8	64.3	64.5	66.9	68.1
PC	F	Y15-64	FI_Y20	76.4	78.6	75.4	75.7	76.7	80.5	79.5	78.9	79.5	80.1	80.4	78.4
PC	F	Y15-64	FR_10	62.9	64.4	63.0	61.3	62.0	62.6	63.2	63.3	63.5	63.3	63.7	64.7
PC	F	Y15-64	FR_B0	62.7	61.4	63.9	65.2	61.2	60.8	61.4	61.7	60.4	60.5	62.8	63.5
PC	F	Y15-64	FR_C1	59.8	61.6	61.5	60.7	60.8	61.5	59.2	60.9	62.3	61.2	61.7	65.3
PC	F	Y15-64	FR_C2	58.2	58.9	60.6	61.0	62.4	59.9	60.5	61.2	62.0	66.6	64.2	62.9
PC	F	Y15-64	FR_D1	59.5	63.7	63.5	59.6	58.8	60.9	62.3	62.5	62.6	62.7	61.8	64.8
PC	F	Y15-64	FR_D2	57.3	55.9	56.3	55.3	58.4	58.4	57.8	56.8	58.0	57.1	59.1	61.6
PC	F	Y15-64	FR_E1	51.7	51.3	50.8	51.4	52.3	52.9	52.4	53.1	52.4	53.8	54.1	53.7
PC	F	Y15-64	FR_E2	58.0	60.5	58.5	57.0	58.8	57.1	55.0	56.0	56.0	57.5	60.8	61.0
PC	F	Y15-64	FR_F1	62.3	62.9	61.3	61.5	60.8	62.4	62.0	59.4	62.5	62.5	60.6	63.5
PC	F	Y15-64	FR_F2	60.0	59.0	58.1	60.3	56.8	56.5	55.5	57.8	56.4	56.4	57.7	57.4
PC	F	Y15-64	FR_F3	59.7	56.9	57.7	59.0	57.8	58.0	56.3	56.9	57.9	58.4	60.4	58.5
PC	F	Y15-64	FR_G0	62.6	61.6	61.5	62.8	60.7	62.9	63.1	64.1	64.9	65.2	66.4	64.2
PC	F	Y15-64	FR_H0	61.7	62.4	63.3	61.4	62.5	62.5	63.8	64.7	65.6	63.7	63.3	63.9
PC	F	Y15-64	FR_I1	60.5	60.7	60.6	60.3	60.5	60.5	62.6	62.7	63.7	62.5	63.0	64.4
PC	F	Y15-64	FR_I2	61.7	64.5	63.1	62.8	63.3	63.4	64.6	64.7	67.1	68.4	68.0	64.8
PC	F	Y15-64	FR_I3	60.9	62.5	62.0	62.5	61.6	62.6	61.9	61.1	63.2	62.0	60.2	62.3
PC	F	Y15-64	FR_J1	54.6	53.9	52.0	52.8	53.7	51.6	52.9	54.8	55.9	56.6	55.7	56.4
PC	F	Y15-64	FR_J2	61.1	62.5	61.7	65.6	63.5	62.3	63.7	62.3	62.9	63.0	63.0	64.5
PC	F	Y15-64	FR_K1	58.1	61.7	62.2	60.0	60.6	60.4	61.3	61.6	61.6	64.2	60.9	64.0
PC	F	Y15-64	FR_K2	60.0	60.7	60.4	61.2	60.5	61.9	62.3	62.4	62.9	64.4	64.6	65.3
PC	F	Y15-64	FR_L0	55.0	56.6	56.8	56.1	56.7	57.3	57.4	60.4	58.1	58.0	58.6	60.0
PC	F	Y15-64	FR_M0	46.2	48.7	46.5	54.9	56.3	53.1	55.6	52.9	53.2	65.9	61.4	59.8
PC	F	Y15-64	FR_Y1	45.3	45.0	44.7	45.4	45.2	45.6	44.6	44.6	44.6	44.9	46.3	45.1
PC	F	Y15-64	FR_Y2	47.1	45.5	46.8	47.0	48.5	48.7	51.7	51.0	52.5	52.9	51.6	53.8
PC	F	Y15-64	FR_Y3	36.0	34.6	38.7	38.2	37.2	39.4	38.6	38.0	38.2	38.8	36.7	37.8
PC	F	Y15-64	FR_Y4	38.1	39.3	38.7	38.7	37.9	38.4	39.8	41.7	42.7	43.3	43.2	41.8
PC	F	Y15-64	FR_Y5							24.2	24.0	27.0	27.3	28.2	25.4
PC	F	Y15-64	HR_03	50.5	50.7	51.4	51.3	48.4	48.0	47.7	50.8	52.2	51.4	53.9	55.3
PC	F	Y15-64	HR_04	52.1	53.7	54.8	52.5	50.1	48.7	48.9	49.6	51.3	52.9	54.1	56.2
PC	F	Y15-64	HU_10	56.8	56.5	55.9	55.1	54.8	57.1						
PC	F	Y15-64	HU_11							59.1	61.6	62.6	67.1	67.5	67.1
PC	F	Y15-64	HU_12							54.7	58.1	59.9	60.5	61.0	62.4
PC	F	Y15-64	HU_21	54.0	53.3	51.1	51.3	53.4	53.5	53.7	57.2	61.1	61.0	63.1	63.7
PC	F	Y15-64	HU_22	55.0	54.1	53.4	53.6	54.2	56.7	55.9	58.4	60.8	62.0	63.1	64.7
PC	F	Y15-64	HU_23	44.7	46.0	46.4	48.9	46.7	47.2	50.5	53.7	54.9	57.3	57.3	58.6
PC	F	Y15-64	HU_31	44.7	43.4	43.0	44.7	44.4	45.1	46.7	50.3	52.6	55.0	56.6	59.7
PC	F	Y15-64	HU_32	44.1	44.1	43.0	43.6	44.8	46.5	47.2	51.5	52.9	56.2	57.6	58.4
PC	F	Y15-64	HU_33	48.4	47.7	47.1	49.1	48.9	50.4	51.3	54.5	56.2	59.5	60.9	61.9
PC	F	Y15-64	IE_01	60.3	59.8	56.4	54.5	53.8							
PC	F	Y15-64	IE_02	63.8	63.0	60.0	58.0	57.2							
PC	F	Y15-64	IE_04						54.9	56.3	57.3	58.6	60.6	62.0	62.9
PC	F	Y15-64	IE_05						55.6	57.0	57.3	58.7	60.7	61.6	61.1
PC	F	Y15-64	IE_06						57.1	57.5	58.7	60.0	61.6	63.0	64.7
PC	F	Y15-64	IS_00	80.8	79.6	76.5	76.2	76.6	77.8	79.0	80.5	82.3	83.6	83.5	82.5
PC	F	Y15-64	IT_C1	56.4	57.1	55.7	55.8	57.1	56.9	55.6	55.9	56.9	58.2	58.8	58.9
PC	F	Y15-64	IT_C2	59.7	59.9	59.0	60.3	60.8	61.5	60.6	60.8	61.4	61.8	62.7	64.1
PC	F	Y15-64	IT_C3	54.8	54.7	54.7	54.8	55.2	54.1	53.6	54.0	56.2	54.3	54.3	55.4
PC	F	Y15-64	IT_C4	56.6	57.2	56.2	55.8	55.3	56.3	57.4	57.5	57.2	58.1	59.3	59.6
PC	F	Y15-64	IT_F1	44.4	46.5	43.3	43.9	45.3	45.0	44.5	43.4	43.0	44.6	45.1	45.6
PC	F	Y15-64	IT_F2	40.5	41.5	40.5	39.1	39.0	39.1	38.6	38.9	39.5	42.0	42.8	42.0
PC	F	Y15-64	IT_F3	27.9	27.3	26.3	25.6	25.4	27.5	28.3	27.5	27.4	28.7	29.4	29.4
PC	F	Y15-64	IT_F4	29.9	30.1	29.3	29.4	30.2	31.1	29.6	29.5	30.5	31.4	31.7	32.8
PC	F	Y15-64	IT_F5	34.1	35.0	35.6	35.2	34.9	35.7	36.1	35.3	36.5	39.0	37.3	36.9
PC	F	Y15-64	IT_F6	31.0	30.7	30.1	30.1	31.3	31.1	28.7	28.9	28.6	29.2	30.2	31.0
PC	F	Y15-64	IT_G1	29.1	29.3	29.3	28.8	28.8	28.6	27.1	27.4	28.1	28.3	29.2	29.1
PC	F	Y15-64	IT_G2	39.0	40.3	40.2	41.9	42.3	43.0	39.7	40.3	42.5	42.3	42.1	45.0
PC	F	Y15-64	IT_H1	59.7	61.7	62.1	63.0	63.1	64.8	64.5	64.3	64.3	66.4	65.9	67.9
PC	F	Y15-64	IT_H2	56.2	57.7	58.0	57.3	57.7	58.1	57.6	58.4	59.8	59.1	62.1	61.7
PC	F	Y15-64	IT_H3	54.0	55.7	53.9	53.5	54.9	55.0	53.3	54.5	54.0	55.2	57.1	58.2
PC	F	Y15-64	IT_H4	55.7	55.5	54.3	55.7	56.8	56.2	55.3	55.3	55.0	57.0	58.4	59.5
PC	F	Y15-64	IT_H5	62.0	62.3	61.5	60.0	60.9	61.4	59.7	59.1	59.7	62.2	62.1	62.7
PC	F	Y15-64	IT_I1	55.5	56.2	55.5	54.4	54.6	55.3	56.3	56.9	58.5	58.4	59.9	60.5
PC	F	Y15-64	IT_I2	55.6	56.7	53.3	53.0	53.4	53.3	53.7	53.6	55.3	55.2	55.1	54.9
PC	F	Y15-64	IT_I3	55.0	56.0	55.4	55.2	54.5	54.8	53.6	55.0	54.1	54.4	54.3	56.4
PC	F	Y15-64	IT_I4	48.1	49.3	48.8	49.1	49.2	50.0	49.4	51.2	51.0	51.8	52.9	53.1
PC	F	Y15-64	LT_00	62.0	61.8	60.4	58.5	60.2	61.8						
PC	F	Y15-64	LT_01							68.7	70.8	71.0	74.3	77.1	78.5
PC	F	Y15-64	LT_02							60.5	62.6	64.6	66.6	67.2	68.6
PC	F	Y15-64	LU_00	56.1	55.1	57.0	57.2	56.9	59.0	59.1	60.5	60.8	60.4	62.5	63.4
PC	F	Y15-64	LV_00	63.9	65.2	60.4	59.0	60.2	61.7	63.4	64.3	66.4	67.6	68.4	70.1
PC	F	Y15-64	ME_00					40.2	41.9	42.5	45.3	46.9	46.8	46.8	48.4
PC	F	Y15-64	MK_00	32.3	32.9	33.5	34.0	35.3	35.3	37.3	37.4	38.8	39.2	40.3	41.7
PC	F	Y15-64	MT_00	36.0	37.7	38.0	39.5	41.5	45.3	48.8	51.6	52.5	55.0	57.6	60.8
PC	F	Y15-64	NL_11	62.8	63.0	64.4	67.1	65.5	65.8	66.5	65.2	66.0	65.9	65.6	69.0
PC	F	Y15-64	NL_12	64.7	68.5	68.6	66.1	66.9	69.1	68.0	68.3	69.2	70.8	71.3	72.0
PC	F	Y15-64	NL_13	65.1	66.5	68.8	66.8	66.8	67.7	68.3	67.5	69.2	68.4	70.1	71.6
PC	F	Y15-64	NL_21	68.5	70.0	69.4	69.1	69.8	69.8	69.3	69.3	71.0	70.5	72.6	73.1
PC	F	Y15-64	NL_22	67.9	68.4	69.1	69.1	69.7	69.5	71.1	69.9	69.6	69.7	72.2	73.0
PC	F	Y15-64	NL_23	64.5	68.8	68.5	67.9	69.3	68.9	66.9	65.3	65.7	68.8	69.7	72.8
PC	F	Y15-64	NL_31	69.5	71.0	72.1	72.4	72.7	73.8	73.6	71.9	72.3	73.4	74.0	75.0
PC	F	Y15-64	NL_32	67.8	69.3	70.5	70.0	70.5	71.1	70.5	69.6	71.6	72.7	73.7	74.8
PC	F	Y15-64	NL_33	65.2	66.6	66.3	66.5	67.5	67.3	66.8	65.7	66.4	67.6	68.5	70.9
PC	F	Y15-64	NL_34	64.2	65.8	65.5	66.7	67.2	68.9	66.5	69.8	71.4	70.1	69.7	72.9
PC	F	Y15-64	NL_41	67.1	69.6	69.0	69.4	69.9	70.3	69.5	68.8	70.0	71.5	73.3	74.2
PC	F	Y15-64	NL_42	63.0	65.3	66.0	63.6	65.1	67.5	65.2	64.0	66.7	67.5	68.3	70.2
PC	F	Y15-64	NO_01	76.6	78.5	76.2	74.8	75.4	75.0	74.2	75.2	75.3	74.9	74.4	74.1
PC	F	Y15-64	NO_02	71.4	70.9	73.1	72.2	70.0	72.3	72.0	72.0	71.3	72.7	72.5	71.3
PC	F	Y15-64	NO_03	70.8	73.7	72.8	71.5	70.8	72.6	71.6	69.9	69.8	69.1	68.4	68.9
PC	F	Y15-64	NO_04	74.7	75.0	75.0	73.6	73.3	74.2	75.7	75.2	72.7	71.6	71.0	72.0
PC	F	Y15-64	NO_05	75.5	76.9	75.4	73.5	75.3	75.9	74.6	74.1	73.9	73.8	74.5	75.4
PC	F	Y15-64	NO_06	74.9	73.9	73.0	73.3	71.5	71.4	74.1	74.5	74.2	73.4	73.3	72.9
PC	F	Y15-64	NO_07	71.5	73.6	72.8	72.9	74.5	71.6	70.6	71.3	71.7	74.5	72.1	73.0
PC	F	Y15-64	PL_21	51.6	54.7	53.8	52.9	53.5	52.6	52.4	54.7	55.8	57.9	59.9	60.6
PC	F	Y15-64	PL_22	46.9	49.9	50.8	49.9	50.0	50.9	51.7	53.2	53.6	57.4	58.7	59.2
PC	F	Y15-64	PL_41	49.3	51.2	51.3	51.8	51.4	51.8	52.7	54.8	57.2	58.4	60.7	62.4
PC	F	Y15-64	PL_42	45.9	47.9	48.4	47.9	46.9	49.1	50.5	52.4	53.3	54.0	57.1	58.8
PC	F	Y15-64	PL_43	49.0	49.1	49.7	50.9	51.5	51.2	51.3	53.3	56.0	57.7	58.3	59.3
PC	F	Y15-64	PL_51	47.5	49.4	51.5	51.7	52.2	51.7	52.0	54.8	56.4	58.5	59.4	62.0
