no,TIME,GEO,COUNTRY,UNIT,SEX,Value
257,2011,Ireland,IE,Percentage,Males,6.9
258,2011,Ireland,IE,Percentage,Females,7.6
370,2012,Ireland,IE,Percentage,Total,7.5
371,2012,Ireland,IE,Percentage,Males,7.1
372,2012,Ireland,IE,Percentage,Females,7.8
484,2013,Ireland,IE,Percentage,Total,7.6
485,2013,Ireland,IE,Percentage,Males,7.2
486,2013,Ireland,IE,Percentage,Females,7.9
598,2014,Ireland,IE,Percentage,Total,7
599,2014,Ireland,IE,Percentage,Males,6.4
600,2014,Ireland,IE,Percentage,Females,7.6
712,2015,Ireland,IE,Percentage,Total,6.5
713,2015,Ireland,IE,Percentage,Males,6
714,2015,Ireland,IE,Percentage,Females,7.1
826,2016,Ireland,IE,Percentage,Total,6.5
827,2016,Ireland,IE,Percentage,Males,6.1
828,2016,Ireland,IE,Percentage,Females,6.8
940,2017,Ireland,IE,Percentage,Total,9
941,2017,Ireland,IE,Percentage,Males,7.9
942,2017,Ireland,IE,Percentage,Females,10
1054,2018,Ireland,IE,Percentage,Total,12.5
1055,2018,Ireland,IE,Percentage,Males,10.3
1056,2018,Ireland,IE,Percentage,Females,14.6
43,2009,Italy,IT,Percentage,Total,6
44,2009,Italy,IT,Percentage,Males,5.7
45,2009,Italy,IT,Percentage,Females,6.4
157,2010,Italy,IT,Percentage,Total,6.2
158,2010,Italy,IT,Percentage,Males,5.9
159,2010,Italy,IT,Percentage,Females,6.5
271,2011,Italy,IT,Percentage,Total,5.7
272,2011,Italy,IT,Percentage,Males,5.3
273,2011,Italy,IT,Percentage,Females,6.1
385,2012,Italy,IT,Percentage,Total,6.6
386,2012,Italy,IT,Percentage,Males,6.1
387,2012,Italy,IT,Percentage,Females,7
499,2013,Italy,IT,Percentage,Total,6.2
500,2013,Italy,IT,Percentage,Males,5.8
501,2013,Italy,IT,Percentage,Females,6.5
613,2014,Italy,IT,Percentage,Total,8.1
614,2014,Italy,IT,Percentage,Males,7.8
615,2014,Italy,IT,Percentage,Females,8.3
727,2015,Italy,IT,Percentage,Total,7.3
728,2015,Italy,IT,Percentage,Males,6.9
729,2015,Italy,IT,Percentage,Females,7.7
841,2016,Italy,IT,Percentage,Total,8.3
842,2016,Italy,IT,Percentage,Males,7.8
843,2016,Italy,IT,Percentage,Females,8.7
955,2017,Italy,IT,Percentage,Total,7.9
956,2017,Italy,IT,Percentage,Males,7.5
957,2017,Italy,IT,Percentage,Females,8.4
1069,2018,Italy,IT,Percentage,Total,8.1
1070,2018,Italy,IT,Percentage,Males,7.6
1071,2018,Italy,IT,Percentage,Females,8.6
49,2009,Latvia,LV,Percentage,Total,5.6
50,2009,Latvia,LV,Percentage,Males,3.7
51,2009,Latvia,LV,Percentage,Females,7.3
163,2010,Latvia,LV,Percentage,Total,5.4
164,2010,Latvia,LV,Percentage,Males,3.6
165,2010,Latvia,LV,Percentage,Females,7
277,2011,Latvia,LV,Percentage,Total,5.4
278,2011,Latvia,LV,Percentage,Males,4.1
279,2011,Latvia,LV,Percentage,Females,6.5
391,2012,Latvia,LV,Percentage,Total,7.2
392,2012,Latvia,LV,Percentage,Males,6.2
393,2012,Latvia,LV,Percentage,Females,8.1
505,2013,Latvia,LV,Percentage,Total,6.8
506,2013,Latvia,LV,Percentage,Males,5.1
507,2013,Latvia,LV,Percentage,Females,8.2
619,2014,Latvia,LV,Percentage,Total,5.6
620,2014,Latvia,LV,Percentage,Males,4.9
621,2014,Latvia,LV,Percentage,Females,6.3
733,2015,Latvia,LV,Percentage,Total,5.7
734,2015,Latvia,LV,Percentage,Males,4.1
735,2015,Latvia,LV,Percentage,Females,7.2
847,2016,Latvia,LV,Percentage,Total,7.3
848,2016,Latvia,LV,Percentage,Males,6.1
849,2016,Latvia,LV,Percentage,Females,8.5
961,2017,Latvia,LV,Percentage,Total,7.5
962,2017,Latvia,LV,Percentage,Males,6
963,2017,Latvia,LV,Percentage,Females,8.8
1075,2018,Latvia,LV,Percentage,Total,6.7
1076,2018,Latvia,LV,Percentage,Males,4.8
1077,2018,Latvia,LV,Percentage,Females,8.4
52,2009,Lithuania,LT,Percentage,Total,4.6
53,2009,Lithuania,LT,Percentage,Males,3.7
54,2009,Lithuania,LT,Percentage,Females,5.5
166,2010,Lithuania,LT,Percentage,Total,4.4
167,2010,Lithuania,LT,Percentage,Males,3.5
168,2010,Lithuania,LT,Percentage,Females,5.2
280,2011,Lithuania,LT,Percentage,Total,6
281,2011,Lithuania,LT,Percentage,Males,4.5
282,2011,Lithuania,LT,Percentage,Females,7.3
394,2012,Lithuania,LT,Percentage,Total,5.4
395,2012,Lithuania,LT,Percentage,Males,4.5
396,2012,Lithuania,LT,Percentage,Females,6.2
508,2013,Lithuania,LT,Percentage,Total,5.9
509,2013,Lithuania,LT,Percentage,Males,5.2
510,2013,Lithuania,LT,Percentage,Females,6.5
622,2014,Lithuania,LT,Percentage,Total,5.1
623,2014,Lithuania,LT,Percentage,Males,4.6
624,2014,Lithuania,LT,Percentage,Females,5.6
736,2015,Lithuania,LT,Percentage,Total,5.8
737,2015,Lithuania,LT,Percentage,Males,5.1
738,2015,Lithuania,LT,Percentage,Females,6.5
850,2016,Lithuania,LT,Percentage,Total,6
851,2016,Lithuania,LT,Percentage,Males,5.1
852,2016,Lithuania,LT,Percentage,Females,6.8
964,2017,Lithuania,LT,Percentage,Total,5.9
965,2017,Lithuania,LT,Percentage,Males,4.4
966,2017,Lithuania,LT,Percentage,Females,7.3
1078,2018,Lithuania,LT,Percentage,Total,6.6
1079,2018,Lithuania,LT,Percentage,Males,4.9
1080,2018,Lithuania,LT,Percentage,Females,8.3
55,2009,Luxembourg,LU,Percentage,Total,13.8
56,2009,Luxembourg,LU,Percentage,Males,13.8
57,2009,Luxembourg,LU,Percentage,Females,13.7
169,2010,Luxembourg,LU,Percentage,Total,13.5
170,2010,Luxembourg,LU,Percentage,Males,12.9
171,2010,Luxembourg,LU,Percentage,Females,14.2
283,2011,Luxembourg,LU,Percentage,Total,13.9
284,2011,Luxembourg,LU,Percentage,Males,14.5
285,2011,Luxembourg,LU,Percentage,Females,13.3
397,2012,Luxembourg,LU,Percentage,Total,14.2
398,2012,Luxembourg,LU,Percentage,Males,14.3
399,2012,Luxembourg,LU,Percentage,Females,14.1
511,2013,Luxembourg,LU,Percentage,Total,14.6
512,2013,Luxembourg,LU,Percentage,Males,14
513,2013,Luxembourg,LU,Percentage,Females,15.2
625,2014,Luxembourg,LU,Percentage,Total,14.5
626,2014,Luxembourg,LU,Percentage,Males,13.9
627,2014,Luxembourg,LU,Percentage,Females,15.1
739,2015,Luxembourg,LU,Percentage,Total,18
740,2015,Luxembourg,LU,Percentage,Males,18.2
741,2015,Luxembourg,LU,Percentage,Females,17.8
853,2016,Luxembourg,LU,Percentage,Total,16.8
854,2016,Luxembourg,LU,Percentage,Males,16.7
855,2016,Luxembourg,LU,Percentage,Females,16.9
967,2017,Luxembourg,LU,Percentage,Total,17.2
968,2017,Luxembourg,LU,Percentage,Males,16.9
969,2017,Luxembourg,LU,Percentage,Females,17.6
1081,2018,Luxembourg,LU,Percentage,Total,18
1082,2018,Luxembourg,LU,Percentage,Males,17.6
1083,2018,Luxembourg,LU,Percentage,Females,18.4
61,2009,Malta,MT,Percentage,Total,6.2
62,2009,Malta,MT,Percentage,Males,6.1
63,2009,Malta,MT,Percentage,Females,6.4
175,2010,Malta,MT,Percentage,Total,6.2
176,2010,Malta,MT,Percentage,Males,5.9
177,2010,Malta,MT,Percentage,Females,6.4
289,2011,Malta,MT,Percentage,Total,6.6
290,2011,Malta,MT,Percentage,Males,6.2
291,2011,Malta,MT,Percentage,Females,7.1
403,2012,Malta,MT,Percentage,Total,7.2
404,2012,Malta,MT,Percentage,Males,6.8
405,2012,Malta,MT,Percentage,Females,7.6
517,2013,Malta,MT,Percentage,Total,7.7
518,2013,Malta,MT,Percentage,Males,7.4
519,2013,Malta,MT,Percentage,Females,8
631,2014,Malta,MT,Percentage,Total,7.7
632,2014,Malta,MT,Percentage,Males,7.3
633,2014,Malta,MT,Percentage,Females,8.1
745,2015,Malta,MT,Percentage,Total,7.4
746,2015,Malta,MT,Percentage,Males,6.9
747,2015,Malta,MT,Percentage,Females,7.9
859,2016,Malta,MT,Percentage,Total,7.8
860,2016,Malta,MT,Percentage,Males,7
861,2016,Malta,MT,Percentage,Females,8.7
973,2017,Malta,MT,Percentage,Total,10.6
974,2017,Malta,MT,Percentage,Males,9.5
975,2017,Malta,MT,Percentage,Females,11.9
1087,2018,Malta,MT,Percentage,Total,10.8
1088,2018,Malta,MT,Percentage,Males,9.3
1089,2018,Malta,MT,Percentage,Females,12.4
103,2009,Montenegro,ME,Percentage,Total,
104,2009,Montenegro,ME,Percentage,Males,
105,2009,Montenegro,ME,Percentage,Females,
217,2010,Montenegro,ME,Percentage,Total,
218,2010,Montenegro,ME,Percentage,Males,
219,2010,Montenegro,ME,Percentage,Females,
331,2011,Montenegro,ME,Percentage,Total,2.4
332,2011,Montenegro,ME,Percentage,Males,2.6
333,2011,Montenegro,ME,Percentage,Females,2.3
445,2012,Montenegro,ME,Percentage,Total,2.4
446,2012,Montenegro,ME,Percentage,Males,2.7
447,2012,Montenegro,ME,Percentage,Females,2.2
559,2013,Montenegro,ME,Percentage,Total,2.8
560,2013,Montenegro,ME,Percentage,Males,2.7
561,2013,Montenegro,ME,Percentage,Females,2.8
673,2014,Montenegro,ME,Percentage,Total,2.9
674,2014,Montenegro,ME,Percentage,Males,3.1
675,2014,Montenegro,ME,Percentage,Females,2.7
787,2015,Montenegro,ME,Percentage,Total,3
788,2015,Montenegro,ME,Percentage,Males,3.4
789,2015,Montenegro,ME,Percentage,Females,2.5
901,2016,Montenegro,ME,Percentage,Total,3.3
902,2016,Montenegro,ME,Percentage,Males,3.7
903,2016,Montenegro,ME,Percentage,Females,2.9
1015,2017,Montenegro,ME,Percentage,Total,2.8
1016,2017,Montenegro,ME,Percentage,Males,3.1
1017,2017,Montenegro,ME,Percentage,Females,2.5
1129,2018,Montenegro,ME,Percentage,Total,3.2
1130,2018,Montenegro,ME,Percentage,Males,3.3
1131,2018,Montenegro,ME,Percentage,Females,3
64,2009,Netherlands,NL,Percentage,Total,17.1
65,2009,Netherlands,NL,Percentage,Males,16.5
66,2009,Netherlands,NL,Percentage,Females,17.6
178,2010,Netherlands,NL,Percentage,Total,17
179,2010,Netherlands,NL,Percentage,Males,16.4
180,2010,Netherlands,NL,Percentage,Females,17.7
292,2011,Netherlands,NL,Percentage,Total,17.1
293,2011,Netherlands,NL,Percentage,Males,16.9
294,2011,Netherlands,NL,Percentage,Females,17.3
406,2012,Netherlands,NL,Percentage,Total,16.9
407,2012,Netherlands,NL,Percentage,Males,16.4
408,2012,Netherlands,NL,Percentage,Females,17.4
520,2013,Netherlands,NL,Percentage,Total,17.9
521,2013,Netherlands,NL,Percentage,Males,17.4
522,2013,Netherlands,NL,Percentage,Females,18.4
634,2014,Netherlands,NL,Percentage,Total,18.3
635,2014,Netherlands,NL,Percentage,Males,18
636,2014,Netherlands,NL,Percentage,Females,18.6
748,2015,Netherlands,NL,Percentage,Total,18.9
749,2015,Netherlands,NL,Percentage,Males,18.4
750,2015,Netherlands,NL,Percentage,Females,19.4
862,2016,Netherlands,NL,Percentage,Total,18.8
863,2016,Netherlands,NL,Percentage,Males,18
864,2016,Netherlands,NL,Percentage,Females,19.6
976,2017,Netherlands,NL,Percentage,Total,19.1
977,2017,Netherlands,NL,Percentage,Males,18.2
978,2017,Netherlands,NL,Percentage,Females,20.1
1090,2018,Netherlands,NL,Percentage,Total,19.1
1091,2018,Netherlands,NL,Percentage,Males,18.3
1092,2018,Netherlands,NL,Percentage,Females,20
106,2009,North Macedonia,MK,Percentage,Total,3.5
107,2009,North Macedonia,MK,Percentage,Males,3.5
108,2009,North Macedonia,MK,Percentage,Females,3.5
220,2010,North Macedonia,MK,Percentage,Total,3.5
221,2010,North Macedonia,MK,Percentage,Males,3.4
222,2010,North Macedonia,MK,Percentage,Females,3.6
334,2011,North Macedonia,MK,Percentage,Total,3.6
335,2011,North Macedonia,MK,Percentage,Males,3.6
336,2011,North Macedonia,MK,Percentage,Females,3.5
448,2012,North Macedonia,MK,Percentage,Total,4.1
449,2012,North Macedonia,MK,Percentage,Males,4.1
450,2012,North Macedonia,MK,Percentage,Females,4
562,2013,North Macedonia,MK,Percentage,Total,3.7
563,2013,North Macedonia,MK,Percentage,Males,3.9
564,2013,North Macedonia,MK,Percentage,Females,3.6
676,2014,North Macedonia,MK,Percentage,Total,3.2
677,2014,North Macedonia,MK,Percentage,Males,3.2
678,2014,North Macedonia,MK,Percentage,Females,3.3
790,2015,North Macedonia,MK,Percentage,Total,2.6
791,2015,North Macedonia,MK,Percentage,Males,2.7
792,2015,North Macedonia,MK,Percentage,Females,2.5
904,2016,North Macedonia,MK,Percentage,Total,2.9
905,2016,North Macedonia,MK,Percentage,Males,2.8
906,2016,North Macedonia,MK,Percentage,Females,3
1018,2017,North Macedonia,MK,Percentage,Total,2.3
1019,2017,North Macedonia,MK,Percentage,Males,2.4
1020,2017,North Macedonia,MK,Percentage,Females,2.2
1132,2018,North Macedonia,MK,Percentage,Total,2.4
1133,2018,North Macedonia,MK,Percentage,Males,2.4
1134,2018,North Macedonia,MK,Percentage,Females,2.3
97,2009,Norway,NO,Percentage,Total,18.5
98,2009,Norway,NO,Percentage,Males,17.1
99,2009,Norway,NO,Percentage,Females,20
211,2010,Norway,NO,Percentage,Total,18.2
212,2010,Norway,NO,Percentage,Males,16.7
213,2010,Norway,NO,Percentage,Females,19.8
325,2011,Norway,NO,Percentage,Total,18.6
326,2011,Norway,NO,Percentage,Males,17.5
327,2011,Norway,NO,Percentage,Females,19.7
439,2012,Norway,NO,Percentage,Total,20.4
440,2012,Norway,NO,Percentage,Males,19.1
441,2012,Norway,NO,Percentage,Females,21.8
553,2013,Norway,NO,Percentage,Total,20.8
554,2013,Norway,NO,Percentage,Males,19.2
555,2013,Norway,NO,Percentage,Females,22.4
667,2014,Norway,NO,Percentage,Total,20.1
668,2014,Norway,NO,Percentage,Males,18.4
669,2014,Norway,NO,Percentage,Females,21.9
781,2015,Norway,NO,Percentage,Total,20.1
782,2015,Norway,NO,Percentage,Males,18.3
783,2015,Norway,NO,Percentage,Females,22
895,2016,Norway,NO,Percentage,Total,19.6
896,2016,Norway,NO,Percentage,Males,17.9
897,2016,Norway,NO,Percentage,Females,21.4
1009,2017,Norway,NO,Percentage,Total,19.9
1010,2017,Norway,NO,Percentage,Males,18.3
1011,2017,Norway,NO,Percentage,Females,21.6
1123,2018,Norway,NO,Percentage,Total,19.7
1124,2018,Norway,NO,Percentage,Males,17.5
1125,2018,Norway,NO,Percentage,Females,22.1
70,2009,Poland,PL,Percentage,Total,4.7
71,2009,Poland,PL,Percentage,Males,4.3
72,2009,Poland,PL,Percentage,Females,5.1
184,2010,Poland,PL,Percentage,Total,5.2
185,2010,Poland,PL,Percentage,Males,4.7
186,2010,Poland,PL,Percentage,Females,5.7
298,2011,Poland,PL,Percentage,Total,4.4
299,2011,Poland,PL,Percentage,Males,3.9
300,2011,Poland,PL,Percentage,Females,4.9
412,2012,Poland,PL,Percentage,Total,4.5
413,2012,Poland,PL,Percentage,Males,3.8
414,2012,Poland,PL,Percentage,Females,5.1
526,2013,Poland,PL,Percentage,Total,4.3
527,2013,Poland,PL,Percentage,Males,3.8
528,2013,Poland,PL,Percentage,Females,4.9
640,2014,Poland,PL,Percentage,Total,4
641,2014,Poland,PL,Percentage,Males,3.6
642,2014,Poland,PL,Percentage,Females,4.3
754,2015,Poland,PL,Percentage,Total,3.5
755,2015,Poland,PL,Percentage,Males,3.3
756,2015,Poland,PL,Percentage,Females,3.8
868,2016,Poland,PL,Percentage,Total,3.7
869,2016,Poland,PL,Percentage,Males,3.4
870,2016,Poland,PL,Percentage,Females,4
982,2017,Poland,PL,Percentage,Total,4
983,2017,Poland,PL,Percentage,Males,3.5
984,2017,Poland,PL,Percentage,Females,4.4
1096,2018,Poland,PL,Percentage,Total,5.7
1097,2018,Poland,PL,Percentage,Males,5.1
1098,2018,Poland,PL,Percentage,Females,6.3
73,2009,Portugal,PT,Percentage,Total,6.4
74,2009,Portugal,PT,Percentage,Males,6
75,2009,Portugal,PT,Percentage,Females,6.8
187,2010,Portugal,PT,Percentage,Total,5.7
188,2010,Portugal,PT,Percentage,Males,5.7
189,2010,Portugal,PT,Percentage,Females,5.7
301,2011,Portugal,PT,Percentage,Total,11.5
302,2011,Portugal,PT,Percentage,Males,10.8
303,2011,Portugal,PT,Percentage,Females,12.1
415,2012,Portugal,PT,Percentage,Total,10.5
416,2012,Portugal,PT,Percentage,Males,10
417,2012,Portugal,PT,Percentage,Females,10.9
529,2013,Portugal,PT,Percentage,Total,9.7
530,2013,Portugal,PT,Percentage,Males,9.3
531,2013,Portugal,PT,Percentage,Females,10.1
643,2014,Portugal,PT,Percentage,Total,9.6
644,2014,Portugal,PT,Percentage,Males,9.3
645,2014,Portugal,PT,Percentage,Females,9.9
757,2015,Portugal,PT,Percentage,Total,9.7
758,2015,Portugal,PT,Percentage,Males,9.7
759,2015,Portugal,PT,Percentage,Females,9.8
871,2016,Portugal,PT,Percentage,Total,9.6
872,2016,Portugal,PT,Percentage,Males,9.6
873,2016,Portugal,PT,Percentage,Females,9.7
985,2017,Portugal,PT,Percentage,Total,9.8
986,2017,Portugal,PT,Percentage,Males,9.6
987,2017,Portugal,PT,Percentage,Females,10
1099,2018,Portugal,PT,Percentage,Total,10.3
1100,2018,Portugal,PT,Percentage,Males,9.8
1101,2018,Portugal,PT,Percentage,Females,10.8
76,2009,Romania,RO,Percentage,Total,1.8
77,2009,Romania,RO,Percentage,Males,1.6
78,2009,Romania,RO,Percentage,Females,1.9
190,2010,Romania,RO,Percentage,Total,1.4
191,2010,Romania,RO,Percentage,Males,1.3
192,2010,Romania,RO,Percentage,Females,1.4
304,2011,Romania,RO,Percentage,Total,1.6
305,2011,Romania,RO,Percentage,Males,1.7
306,2011,Romania,RO,Percentage,Females,1.5
418,2012,Romania,RO,Percentage,Total,1.4
419,2012,Romania,RO,Percentage,Males,1.5
420,2012,Romania,RO,Percentage,Females,1.4
532,2013,Romania,RO,Percentage,Total,2
533,2013,Romania,RO,Percentage,Males,2.2
534,2013,Romania,RO,Percentage,Females,1.8
646,2014,Romania,RO,Percentage,Total,1.5
647,2014,Romania,RO,Percentage,Males,1.7
648,2014,Romania,RO,Percentage,Females,1.4
760,2015,Romania,RO,Percentage,Total,1.3
761,2015,Romania,RO,Percentage,Males,1.3
762,2015,Romania,RO,Percentage,Females,1.3
874,2016,Romania,RO,Percentage,Total,1.2
875,2016,Romania,RO,Percentage,Males,1.2
876,2016,Romania,RO,Percentage,Females,1.2
988,2017,Romania,RO,Percentage,Total,1.1
989,2017,Romania,RO,Percentage,Males,1.1
990,2017,Romania,RO,Percentage,Females,1
1102,2018,Romania,RO,Percentage,Total,0.9
1103,2018,Romania,RO,Percentage,Males,1
1104,2018,Romania,RO,Percentage,Females,0.9
109,2009,Serbia,RS,Percentage,Total,
110,2009,Serbia,RS,Percentage,Males,
111,2009,Serbia,RS,Percentage,Females,
223,2010,Serbia,RS,Percentage,Total,4
224,2010,Serbia,RS,Percentage,Males,3.9
225,2010,Serbia,RS,Percentage,Females,4.2
337,2011,Serbia,RS,Percentage,Total,3.5
338,2011,Serbia,RS,Percentage,Males,3.2
339,2011,Serbia,RS,Percentage,Females,3.8
451,2012,Serbia,RS,Percentage,Total,3.6
452,2012,Serbia,RS,Percentage,Males,3.4
453,2012,Serbia,RS,Percentage,Females,3.8
565,2013,Serbia,RS,Percentage,Total,3.9
566,2013,Serbia,RS,Percentage,Males,3.4
567,2013,Serbia,RS,Percentage,Females,4.5
679,2014,Serbia,RS,Percentage,Total,4.4
680,2014,Serbia,RS,Percentage,Males,4.1
681,2014,Serbia,RS,Percentage,Females,4.8
793,2015,Serbia,RS,Percentage,Total,4.8
794,2015,Serbia,RS,Percentage,Males,4.5
795,2015,Serbia,RS,Percentage,Females,5.1
907,2016,Serbia,RS,Percentage,Total,5.1
908,2016,Serbia,RS,Percentage,Males,4.8
909,2016,Serbia,RS,Percentage,Females,5.5
1021,2017,Serbia,RS,Percentage,Total,4.4
1022,2017,Serbia,RS,Percentage,Males,4.2
1023,2017,Serbia,RS,Percentage,Females,4.6
1135,2018,Serbia,RS,Percentage,Total,4.1
1136,2018,Serbia,RS,Percentage,Males,3.7
1137,2018,Serbia,RS,Percentage,Females,4.5
82,2009,Slovakia,SK,Percentage,Total,3.1
83,2009,Slovakia,SK,Percentage,Males,2.5
84,2009,Slovakia,SK,Percentage,Females,3.7
196,2010,Slovakia,SK,Percentage,Total,3.1
197,2010,Slovakia,SK,Percentage,Males,2.5
198,2010,Slovakia,SK,Percentage,Females,3.7
310,2011,Slovakia,SK,Percentage,Total,4.1
311,2011,Slovakia,SK,Percentage,Males,3.5
312,2011,Slovakia,SK,Percentage,Females,4.6
424,2012,Slovakia,SK,Percentage,Total,3.2
425,2012,Slovakia,SK,Percentage,Males,2.8
426,2012,Slovakia,SK,Percentage,Females,3.7
538,2013,Slovakia,SK,Percentage,Total,3.1
539,2013,Slovakia,SK,Percentage,Males,2.9
540,2013,Slovakia,SK,Percentage,Females,3.3
652,2014,Slovakia,SK,Percentage,Total,3.1
653,2014,Slovakia,SK,Percentage,Males,3
654,2014,Slovakia,SK,Percentage,Females,3.2
766,2015,Slovakia,SK,Percentage,Total,3.1
767,2015,Slovakia,SK,Percentage,Males,2.7
768,2015,Slovakia,SK,Percentage,Females,3.4
880,2016,Slovakia,SK,Percentage,Total,2.9
881,2016,Slovakia,SK,Percentage,Males,2.6
882,2016,Slovakia,SK,Percentage,Females,3.2
994,2017,Slovakia,SK,Percentage,Total,3.4
995,2017,Slovakia,SK,Percentage,Males,3.5
996,2017,Slovakia,SK,Percentage,Females,3.3
1108,2018,Slovakia,SK,Percentage,Total,4
1109,2018,Slovakia,SK,Percentage,Males,4.2
1110,2018,Slovakia,SK,Percentage,Females,3.8
79,2009,Slovenia,SI,Percentage,Total,14.8
80,2009,Slovenia,SI,Percentage,Males,13.1
81,2009,Slovenia,SI,Percentage,Females,16.6
193,2010,Slovenia,SI,Percentage,Total,16.4
194,2010,Slovenia,SI,Percentage,Males,14.3
195,2010,Slovenia,SI,Percentage,Females,18.5
307,2011,Slovenia,SI,Percentage,Total,16
308,2011,Slovenia,SI,Percentage,Males,13.8
309,2011,Slovenia,SI,Percentage,Females,18.3
421,2012,Slovenia,SI,Percentage,Total,13.8
422,2012,Slovenia,SI,Percentage,Males,11.6
423,2012,Slovenia,SI,Percentage,Females,16.2
535,2013,Slovenia,SI,Percentage,Total,12.5
536,2013,Slovenia,SI,Percentage,Males,10.5
537,2013,Slovenia,SI,Percentage,Females,14.6
649,2014,Slovenia,SI,Percentage,Total,12.1
650,2014,Slovenia,SI,Percentage,Males,10.5
651,2014,Slovenia,SI,Percentage,Females,13.8
763,2015,Slovenia,SI,Percentage,Total,11.9
764,2015,Slovenia,SI,Percentage,Males,10.7
765,2015,Slovenia,SI,Percentage,Females,13.3
877,2016,Slovenia,SI,Percentage,Total,11.6
878,2016,Slovenia,SI,Percentage,Males,10.2
879,2016,Slovenia,SI,Percentage,Females,13.2
991,2017,Slovenia,SI,Percentage,Total,12
992,2017,Slovenia,SI,Percentage,Males,10
993,2017,Slovenia,SI,Percentage,Females,14.1
1105,2018,Slovenia,SI,Percentage,Total,11.4
1106,2018,Slovenia,SI,Percentage,Males,9.4
1107,2018,Slovenia,SI,Percentage,Females,13.5
34,2009,Spain,ES,Percentage,Total,10.8
35,2009,Spain,ES,Percentage,Males,9.8
36,2009,Spain,ES,Percentage,Females,11.8
148,2010,Spain,ES,Percentage,Total,11.2
149,2010,Spain,ES,Percentage,Males,10.3
150,2010,Spain,ES,Percentage,Females,12.1
262,2011,Spain,ES,Percentage,Total,11.2
263,2011,Spain,ES,Percentage,Males,10.3
264,2011,Spain,ES,Percentage,Females,12.1
376,2012,Spain,ES,Percentage,Total,11.2
377,2012,Spain,ES,Percentage,Males,10.2
378,2012,Spain,ES,Percentage,Females,12.1
490,2013,Spain,ES,Percentage,Total,11.4
491,2013,Spain,ES,Percentage,Males,10.5
492,2013,Spain,ES,Percentage,Females,12.2
604,2014,Spain,ES,Percentage,Total,10.1
605,2014,Spain,ES,Percentage,Males,9.4
606,2014,Spain,ES,Percentage,Females,10.8
718,2015,Spain,ES,Percentage,Total,9.9
719,2015,Spain,ES,Percentage,Males,9.2
720,2015,Spain,ES,Percentage,Females,10.7
832,2016,Spain,ES,Percentage,Total,9.4
833,2016,Spain,ES,Percentage,Males,8.6
834,2016,Spain,ES,Percentage,Females,10.2
946,2017,Spain,ES,Percentage,Total,9.9
947,2017,Spain,ES,Percentage,Males,9.2
948,2017,Spain,ES,Percentage,Females,10.6
1060,2018,Spain,ES,Percentage,Total,10.5
1061,2018,Spain,ES,Percentage,Males,9.5
1062,2018,Spain,ES,Percentage,Females,11.5
88,2009,Sweden,SE,Percentage,Total,22.5
89,2009,Sweden,SE,Percentage,Males,16.3
90,2009,Sweden,SE,Percentage,Females,28.8
202,2010,Sweden,SE,Percentage,Total,24.7
203,2010,Sweden,SE,Percentage,Males,18.3
204,2010,Sweden,SE,Percentage,Females,31.3
316,2011,Sweden,SE,Percentage,Total,25.3
317,2011,Sweden,SE,Percentage,Males,18.7
318,2011,Sweden,SE,Percentage,Females,32
430,2012,Sweden,SE,Percentage,Total,27
431,2012,Sweden,SE,Percentage,Males,20.3
432,2012,Sweden,SE,Percentage,Females,33.9
544,2013,Sweden,SE,Percentage,Total,28.4
545,2013,Sweden,SE,Percentage,Males,21.5
546,2013,Sweden,SE,Percentage,Females,35.5
658,2014,Sweden,SE,Percentage,Total,29.2
659,2014,Sweden,SE,Percentage,Males,22.3
660,2014,Sweden,SE,Percentage,Females,36.3
772,2015,Sweden,SE,Percentage,Total,29.4
773,2015,Sweden,SE,Percentage,Males,22.3
774,2015,Sweden,SE,Percentage,Females,36.7
886,2016,Sweden,SE,Percentage,Total,29.6
887,2016,Sweden,SE,Percentage,Males,22.7
888,2016,Sweden,SE,Percentage,Females,36.7
1000,2017,Sweden,SE,Percentage,Total,30.4
1001,2017,Sweden,SE,Percentage,Males,23.7
1002,2017,Sweden,SE,Percentage,Females,37.5
1114,2018,Sweden,SE,Percentage,Total,29.2
1115,2018,Sweden,SE,Percentage,Males,22.4
1116,2018,Sweden,SE,Percentage,Females,36.1
100,2009,Switzerland,CH,Percentage,Total,23.9
101,2009,Switzerland,CH,Percentage,Males,22.8
102,2009,Switzerland,CH,Percentage,Females,25
214,2010,Switzerland,CH,Percentage,Total,29.7
215,2010,Switzerland,CH,Percentage,Males,30.6
216,2010,Switzerland,CH,Percentage,Females,28.8
328,2011,Switzerland,CH,Percentage,Total,28.9
329,2011,Switzerland,CH,Percentage,Males,30
330,2011,Switzerland,CH,Percentage,Females,27.9
442,2012,Switzerland,CH,Percentage,Total,29.1
443,2012,Switzerland,CH,Percentage,Males,30.1
444,2012,Switzerland,CH,Percentage,Females,28
556,2013,Switzerland,CH,Percentage,Total,29.3
557,2013,Switzerland,CH,Percentage,Males,30
558,2013,Switzerland,CH,Percentage,Females,28.7
670,2014,Switzerland,CH,Percentage,Total,30.5
671,2014,Switzerland,CH,Percentage,Males,30.8
672,2014,Switzerland,CH,Percentage,Females,30.3
784,2015,Switzerland,CH,Percentage,Total,30.8
785,2015,Switzerland,CH,Percentage,Males,31.5
786,2015,Switzerland,CH,Percentage,Females,30.2
898,2016,Switzerland,CH,Percentage,Total,31.4
899,2016,Switzerland,CH,Percentage,Males,31.7
